,Service Request#,Incident Date,BLDG#,Street,Boro,Zip,Cross Streets,Cleaning Methods,San Dist,CB,Precinct,Council Dist,City Owned,xcoord,ycoord,On Roll Down Gate,Cherry Picker,Above 3rd Floor,LM,lon,lat,Factor,cluster
117,G137604,9/8/2015,4407,8 AVENUE,BROOKLYN,11220,44 STREET / 45 STREET,,307,12,66,38,False,984187,173950,Yes,No,No,False,-74.0002270162,40.6441291595,1.2659719592,10
118,G137607,9/8/2015,5811,8 AVENUE,BROOKLYN,11220,58 STREET / 59 STREET,,307,12,66,38,False,981912,171077,No,No,No,False,-74.0084238288,40.6362430813,1.2659719592,10
119,G137775,9/14/2015,140,BEADEL STREET,BROOKLYN,11222,VANDERVOORT AVENUE / PORTER AVENUE,Paint Gray ; Powerwash; ,301,1,94,34,False,1002177,202355,No,No,No,False,-73.9353257127,40.7220762423,0.936089011338,8
120,G138017,9/24/2015,306,WHITE PLAINS ROAD,BRONX,10473,O'BRIEN AVENUE / PATTERSON AVENUE,Powerwash; ,209,9,43,18,False,1024220,235069,Yes,No,No,False,-73.855607914,40.8117954322,0.970042654811,20
121,G138034,9/25/2015,133-27,SANFORD AVENUE,QUEENS,11355,FRAME PLACE / MAIN STREET,Paint Black ; ,407,7,109,20,False,1031314,214942,Yes,No,No,False,-73.8301218218,40.7565173386,1.07489949495,7
122,G138035,9/25/2015,133-27,SANFORD AVENUE,QUEENS,11355,FRAME PLACE / MAIN STREET,Paint Black ; ,407,7,109,20,False,1031314,214942,No,No,No,False,-73.8301218218,40.7565173386,1.07489949495,7
123,G138158,10/2/2015,137,34 STREET,BROOKLYN,11232,3 AVENUE / 4 AVENUE,,307,7,72,38,False,982977,178462,Yes,No,No,False,-74.0045880207,40.6565135281,0.999335994279,10
124,G138177,10/4/2015,40-04,BOWNE STREET,QUEENS,11354,ROOSEVELT AVENUE / LIRR PORT WASHINGTON LINE,Paint No preference ; Powerwash; ,407,7,109,20,False,1032831,216427,No,No,No,False,-73.8246354725,40.7605850707,1.09354071098,7
125,G138217,10/5/2015,1174,CONEY ISLAND AVENUE,BROOKLYN,11230,AVENUE H / LONG ISLAND RR,,314,14,70,45,False,993601,168411,No,No,No,False,-73.9663119834,40.6289208492,1.25365544147,3
126,G138218,10/5/2015,1656,ST NICHOLAS AVENUE,MANHATTAN,10040,WADSWORTH AVENUE / FT GEORGE AVENUE,"Paint No preference PAINT COLOR OF ROOF SILVER, HALLWAY IS GREEN OIL BASE; ",112,12,34,10,False,1004145,251325,No,No,No,False,-73.9280808196,40.8564814641,0.838222627207,17
127,G138219,10/5/2015,6014,18 AVENUE,BROOKLYN,11204,60 STREET / 61 STREET,,312,12,66,44,False,987658,165815,No,No,No,False,-73.9877236115,40.6217996535,1.13448481046,3
128,G138222,10/5/2015,5924,20 AVENUE,BROOKLYN,11204,59 STREET / 60 STREET,,312,12,66,44,False,988962,165030,Yes,No,No,False,-73.9830268559,40.6196443945,1.13448481046,3
129,G138230,10/5/2015,1336,CONEY ISLAND AVENUE,BROOKLYN,11230,AVENUE I / AVENUE J,,314,12,66,44,False,993800,167010,Yes,No,No,False,-73.9655970461,40.6250751866,1.25365544147,3
130,G138231,10/5/2015,6018,18 AVENUE,BROOKLYN,11204,60 STREET / 61 STREET,,312,12,66,44,False,987600,165791,Yes,No,No,False,-73.9879325525,40.6217338006,1.13448481046,3
131,G138232,10/5/2015,2465,BROADWAY,MANHATTAN,10025,WEST   91 STREET / WEST   92 STREET,,107,7,24,6,False,991351,227817,No,No,No,False,-73.9743552028,40.7919782437,1.00399629829,13
132,G138234,10/5/2015,750,GRAND CONCOURSE,BRONX,10451,EAST  153 STREET / EAST  156 STREET,Paint No preference ; ,204,4,44,17,False,1005250,239103,No,Yes,No,False,-73.9241245853,40.8229330846,1.10818738071,17
133,G138241,10/5/2015,603,GREENWICH STREET,MANHATTAN,10014,CLARKSON STREET / LEROY STREET,,102,2,6,3,False,982022,205156,No,No,No,False,-74.0080387662,40.7297821903,0.896809306142,6
134,G138242,10/5/2015,333,ST NICHOLAS AVENUE,MANHATTAN,10027,WEST  126 STREET / WEST  127 STREET,Paint Brick-Red ; Powerwash; ,109,9,26,7,False,997503,235066,No,No,No,False,-73.952123352,40.8118676755,1.08954616468,13
135,G138245,10/5/2015,8604,4 AVENUE,BROOKLYN,11209,86 STREET / 87 STREET,,310,10,68,43,False,976265,166140,No,No,No,False,-74.0287641636,40.6226887677,0.988018113121,10
136,G138246,10/5/2015,1742,UNION PORT ROAD,BRONX,10462,BEND / AMETHYST STREET,,211,11,49,15,False,1020898,247033,Yes,No,No,False,-73.8675433047,40.8446475614,1.0179772103,20
137,G138253,10/6/2015,102,SECOND AVENUE,MANHATTAN,10003,EAST    5 STREET / EAST    6 STREET,Powerwash; ,103,3,9,2,False,987470,204219,No,No,No,False,-73.9883824829,40.7272100485,1.06491312922,6
138,G138255,10/6/2015,133-48,WHITESTONE EXPRESSWAY,QUEENS,11354,ULMER STREET / DOWNING STREET,Powerwash; ,407,7,109,20,False,1029731,219435,No,No,No,False,-73.8358052707,40.7688577299,1.09354071098,7
139,G138257,10/6/2015,18,ALLEN STREET,MANHATTAN,10002,CANAL STREET / HESTER STREET,Paint No preference ; Powerwash; ,103,3,7,1,False,986436,199842,No,No,No,False,-73.9921144984,40.7151965558,1.19906330883,6
140,G138259,10/6/2015,59,CANAL STREET,MANHATTAN,10002,ORCHARD STREET / ALLEN STREET,,103,3,7,1,False,986463,199816,Yes,No,No,False,-73.9920171106,40.7151251853,1.19906330883,6
141,G138261,10/6/2015,80,DELANCY STREET,MANHATTAN,10002,ALLEN STREET / ORCHARD STREET,,103,3,7,1,False,987062,201361,Yes,No,No,False,-73.9898557102,40.7193656696,1.19906330883,6
142,G138262,10/6/2015,118,DELANCEY STREET,MANHATTAN,10002,ESSEX STREET / NORFOLK STREET,,103,3,7,1,True,987671,201268,Yes,No,No,False,-73.98765879,40.7191101924,1.19906330883,6
143,G138263,10/6/2015,146,DELANCY STREET,MANHATTAN,10002,NORFOLK STREET / SUFFOLK STREET,,103,3,7,1,False,987952,201038,Yes,No,No,False,-73.9866452129,40.7184787846,1.19906330883,6
144,G138264,10/6/2015,108,DELANCEY STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987456,201222,Yes,No,No,False,-73.9884344214,40.718984014,1.19906330883,6
145,G138265,10/6/2015,110,DELANCY STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987498,201205,Yes,No,No,False,-73.9882829155,40.7189373378,1.19906330883,6
146,G138266,10/6/2015,135,DIVISION STREET,MANHATTAN,10002,LUDLOW STREET / CANAL STREET,Paint No preference brown on all roll dwn gates; ,103,3,7,1,False,986703,199528,Yes,No,No,False,-73.9911514706,40.7143346308,1.19906330883,6
147,G138273,10/6/2015,36,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,,103,3,7,1,False,986971,200138,Yes,No,No,False,-73.9901844871,40.7160088566,1.19906330883,6
148,G138274,10/6/2015,42,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,,103,3,7,1,False,987003,200221,No,No,No,False,-73.9900690189,40.7162366618,1.19906330883,6
149,G138275,10/6/2015,69,LUDLOW STREET,MANHATTAN,10002,GRAND STREET / BROOME STREET,Paint Gray ; ,103,3,7,1,False,987032,200663,Yes,No,No,False,-73.9899642237,40.7174498368,1.19906330883,6
150,G138276,10/6/2015,34,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,Paint Other green& brown; ,103,3,7,1,False,986931,200098,Yes,No,No,False,-73.9903287957,40.7158990784,1.19906330883,6
151,G138278,10/6/2015,10,LUDLOW STREET,MANHATTAN,10002,CANAL STREET / HESTER STREET,,103,3,7,1,False,986836,199775,No,No,No,False,-73.9906716145,40.7150125489,1.19906330883,6
152,G138279,10/6/2015,117,LUDLOW STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,Paint No preference ; ,103,3,7,1,False,987337,201446,Yes,No,No,False,-73.9888636087,40.7195988824,1.19906330883,6
153,G138280,10/6/2015,125,LUDLOW STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,,103,3,7,1,False,987363,201511,Yes,No,No,False,-73.9887697834,40.7197772826,1.19906330883,6
154,G138282,10/6/2015,81,HESTER STREET,MANHATTAN,10002,ORCHARD STREET / ALLEN STREET,Paint Gray ; ,103,3,7,1,False,986647,200209,Yes,No,No,False,-73.9913532329,40.7162038283,1.19906330883,6
155,G138284,10/6/2015,122,ORCHARD STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,,103,3,7,1,False,987218,201390,Yes,No,No,False,-73.9892929274,40.7194452166,1.19906330883,6
156,G138285,10/6/2015,117,STANTON STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987767,201952,Yes,No,No,False,-73.987312114,40.72098757,1.19906330883,6
157,G138286,10/6/2015,156,STANTON STREET,MANHATTAN,10002,SUFFOLK STREET / CLINTON STREET,Paint No preference ; ,103,3,7,1,False,988397,201801,Yes,No,No,False,-73.9850394268,40.7205728385,1.19906330883,6
158,G138287,10/6/2015,500,DEKALB AVENUE,BROOKLYN,11205,FRANKLIN AVENUE / SKILLMAN STREET,None Specified; ,303,3,79,36,False,996261,190868,No,No,No,False,-73.9566890377,40.6905571521,1.05359524807,21
159,G138288,10/6/2015,2950,AVENUE U,BROOKLYN,11229,HARING STREET / BROWN STREET,Paint Other POWERWASH SIDE BRICK WALL; Powerwash; ,315,15,61,46,False,1000805,158006,Yes,No,No,False,-73.9403842903,40.6003507476,1.17376451565,11
160,G138289,10/6/2015,5723,2 AVENUE,BROOKLYN,11220,57 STREET / 58 STREET,Powerwash; ,307,7,72,38,False,978361,174115,No,No,No,False,-74.0212207557,40.6445800913,1.2659719592,10
161,G138290,10/6/2015,229,53 STREET,BROOKLYN,11220,2 AVENUE / 3 AVENUE,Paint White ; ,307,7,72,38,False,979345,175029,Yes,No,No,False,-74.0176756191,40.6470894236,1.2659719592,10
162,G138291,10/6/2015,2952,AVENUE X,BROOKLYN,11235,HARING STREET / BROWN STREET,None Specified; ,315,15,61,46,False,1001104,155582,No,No,No,False,-73.9393136181,40.5936967948,1.1254970813,11
163,G138294,10/6/2015,1252,SAINT LAWRENCE AVENUE,BRONX,10472,GLEASON AVENUE / NYCTA SUBWAY,,209,9,43,18,False,1021040,242217,No,No,No,False,-73.8670564928,40.8314284639,1.01265114858,20
164,G138301,10/7/2015,1675,EAST    2 STREET,BROOKLYN,11223,AVENUE P / QUENTIN ROAD,Paint No preference ; ,315,15,61,44,False,992132,161043,Yes,No,No,False,-73.9716128207,40.6086986505,1.16411102878,3
165,G138302,10/7/2015,488,AVENUE P,BROOKLYN,11223,EAST    4 STREET / EAST    5 STREET,Paint Gray ; ,315,15,61,44,False,992748,161122,No,No,Yes,False,-73.9693941853,40.6089149199,1.16411102878,3
166,G138303,10/7/2015,11,WEST   30 STREET,MANHATTAN,10001,5 AVENUE / BROADWAY,Paint No preference ; ,105,5,14,3,False,987794,211250,Yes,No,No,False,-73.9872098114,40.7465082811,1.09354071098,6
167,G138304,10/7/2015,649,WEST  158 STREET,MANHATTAN,10032,EDWARD M MORGAN PLACE / RIVERSIDE DRIVE,None Specified; ,112,12,33,7,False,998949,243880,No,No,No,False,-73.9468803495,40.8360573125,0.967712502808,17
168,G138305,10/7/2015,4071,BROADWAY,MANHATTAN,10032,WEST  171 STREET / WEST  172 STREET,,112,12,33,10,False,1001003,246732,No,No,No,False,-73.9394504258,40.8438815627,0.967712502808,17
169,G138306,10/7/2015,845,RIVERSIDE DRIVE,MANHATTAN,10032,BEND / WEST  160 STREET,None Specified; ,112,12,33,7,False,998869,243926,No,No,No,False,-73.9471693554,40.8361837019,0.967712502808,17
170,G138308,10/7/2015,4067,BROADWAY,MANHATTAN,10032,WEST  171 STREET / WEST  172 STREET,Paint No preference ; ,112,12,33,10,False,1000984,246633,No,No,No,False,-73.9395193436,40.8436098728,0.967712502808,17
171,G138309,10/7/2015,853,RIVERSIDE DRIVE,MANHATTAN,10032,BEND / WEST  160 STREET,Paint No preference ; ,112,12,33,7,False,998824,244052,No,No,No,False,-73.9473317041,40.8365296098,0.967712502808,17
172,G138311,10/7/2015,51,BEACH STREET,MANHATTAN,10013,HUDSON STREET / COLLISTER STREET,Paint Brick-Red ; ,101,1,1,1,False,981711,201881,No,No,No,False,-74.0091596385,40.7207930268,1.04127873033,6
173,G138312,10/7/2015,180,HESTER STREET,MANHATTAN,10013,MOTT STREET / MULBERRY STREET,,102,2,5,1,False,984835,200862,No,No,No,False,-73.9978896559,40.7179964621,1.04127873033,6
174,G138315,10/7/2015,142-12,ROCKAWAY BOULEVARD,QUEENS,11436,142 STREET / 142 PLACE,Paint No preference ; ,412,12,113,28,False,1040218,184826,No,No,No,False,-73.7982331947,40.6738044675,0.874173543827,9
175,G138316,10/7/2015,112,WHITE STREET,MANHATTAN,10013,LAFAYETTE STREET / CENTRE STREET,,101,1,5,1,True,984004,200567,Yes,No,No,False,-74.000887416,40.7171867738,1.04127873033,6
176,G138321,10/7/2015,34-44,JUNCTION BOULEVARD,QUEENS,11372,34 ROAD / 34 ROAD,,403,3,115,21,False,1019648,213858,Yes,No,No,False,-73.8722360522,40.7535964383,1.1404766299,25
177,G138323,10/8/2015,618,AMSTERDAM AVENUE,MANHATTAN,10024,WEST   89 STREET / WEST   90 STREET,,107,7,24,6,False,991541,227178,Yes,No,No,False,-73.9736697239,40.7902242061,0.896809306142,13
178,G138324,10/8/2015,652,AMSTERDAM AVENUE,MANHATTAN,10025,WEST   91 STREET / WEST   92 STREET,,107,7,24,6,False,991832,227621,Yes,No,No,False,-73.9726183241,40.791439877,1.00399629829,13
179,G138325,10/8/2015,689,AMSTERDAM AVENUE,MANHATTAN,10025,WEST   93 STREET / WEST   94 STREET,Paint Gray ; ,107,7,24,6,False,992224,227873,Yes,No,No,False,-73.9712023541,40.792131204,1.00399629829,13
180,G138326,10/8/2015,201,WEST   94 STREET,MANHATTAN,10025,AMSTERDAM AVENUE / BROADWAY,Powerwash; ,107,7,24,6,False,992130,228190,Yes,No,No,False,-73.9715414578,40.7930013678,1.00399629829,13
181,G138327,10/8/2015,174,WEST  107 STREET,MANHATTAN,10025,COLUMBUS AVENUE / AMSTERDAM AVENUE,,107,7,24,8,False,993946,231065,Yes,No,No,False,-73.9649788412,40.800890655,1.00399629829,13
182,G138328,10/8/2015,12,VAN DYKE STREET,BROOKLYN,11231,OTSEGO STREET / DWIGHT STREET,Paint Brick-Red ; ,306,6,76,38,False,981230,184566,No,No,No,False,-74.0108871195,40.6732672304,0.867848845533,23
183,G138330,10/8/2015,5,HARRISON STREET,MANHATTAN,10013,HUDSON STREET / STAPLE STREET,Powerwash; ,101,1,1,1,False,981683,201051,No,No,No,False,-74.0092603341,40.7185148686,1.04127873033,6
184,G138331,10/8/2015,181,LOMBARDY STREET,BROOKLYN,11222,VARICK AVENUE / STEWART AVENUE,Paint Gray ; ,301,1,94,34,False,1002688,203020,No,No,No,False,-73.933480384,40.7239004555,0.936089011338,8
185,G138332,10/8/2015,14,WEEHAWKEN STREET,MANHATTAN,10014,WEST   10 STREET / CHRISTOPHER STREET,,102,2,6,3,False,981481,206213,No,No,No,False,-74.0099911637,40.7326832434,0.896809306142,6
186,G138335,10/8/2015,5803,7 AVENUE,BROOKLYN,11220,58 STREET / 59 STREET,Paint No preference ; ,307,7,72,38,False,981360,171617,No,No,No,False,-74.0104129196,40.6377251032,1.2659719592,10
187,G138337,10/8/2015,5424,7 AVENUE,BROOKLYN,11220,54 STREET / 55 STREET,,307,7,72,38,False,981763,172397,Yes,No,No,False,-74.0089611633,40.6398661589,1.2659719592,10
188,G138338,10/8/2015,6118,4 AVENUE,BROOKLYN,11220,61 STREET / 62 STREET,,307,7,72,38,False,978780,172463,No,No,No,False,-74.019709568,40.6400459748,1.2659719592,10
189,G138339,10/8/2015,683,60 STREET,BROOKLYN,11220,6 AVENUE / 7 AVENUE,Paint No preference PAINT BACK TO NORMAL; ,307,7,72,38,False,980996,171379,No,No,No,False,-74.0117243282,40.6370717178,1.2659719592,10
190,G138340,10/8/2015,276,GRAND STREET,BROOKLYN,11211,ROEBLING STREET / HAVEMEYER STREET,Paint Black ; ,301,1,90,34,False,995883,199042,No,No,No,False,-73.9580379638,40.7129933691,1.25565271462,8
191,G138341,10/8/2015,172-12,LINDEN BOULEVARD,QUEENS,11434,172 STREET / 173 STREET,,412,12,113,27,False,1045924,191388,No,No,No,False,-73.7776028684,40.6917776918,1.37515622449,9
192,G138342,10/8/2015,131,DRIGGS AVENUE,BROOKLYN,11222,NORTH HENRY STREET / RUSSELL STREET,Paint Brick-Red & ROLL DOWN GATE GRAY; ,301,1,94,33,False,999826,202655,No,No,No,False,-73.943806594,40.7229041214,0.936089011338,8
193,G138345,10/8/2015,102,NORTH    1 STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994493,200038,Yes,No,No,False,-73.9630503934,40.7157288694,1.25565271462,8
194,G138346,10/8/2015,94,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994393,200093,Yes,No,No,False,-73.9634110408,40.7158799465,1.25565271462,8
195,G138347,10/8/2015,96,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994414,200080,Yes,No,No,False,-73.9633353069,40.7158442405,1.25565271462,8
196,G138348,10/8/2015,96,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994414,200080,Yes,No,No,False,-73.9633353069,40.7158442405,1.25565271462,8
197,G138351,10/8/2015,1689,MCDONALD AVENUE,BROOKLYN,11230,RYDER AVENUE / AVENUE O,Paint No preference ; Powerwash; ,311,12,66,44,False,991693,162180,Yes,No,Yes,False,-73.9731926347,40.6118198614,1.25365544147,3
198,G138352,10/8/2015,295,AVENUE O,BROOKLYN,11230,MC DONALD AVENUE / EAST    2 STREET,Paint No preference ; Powerwash; ,312,12,66,44,False,991696,162089,Yes,No,No,False,-73.9731819299,40.6115700826,1.25365544147,3
199,G138353,10/8/2015,8712,19 AVENUE,BROOKLYN,11214,BENSON AVENUE / BATH AVENUE,Powerwash; ,311,11,62,50,False,983435,159287,Yes,No,No,False,-74.0029350269,40.6038822573,1.11318056357,3
200,G138354,10/8/2015,1703,MC DONALD AVENUE,BROOKLYN,11230,AVENUE O / 65 STREET,Paint No preference ; ,311,12,66,44,False,991741,161620,Yes,No,No,False,-73.9730203748,40.6102827362,1.25365544147,3
201,G138355,10/8/2015,201,LAFAYETTE STREET,MANHATTAN,10012,BROOME STREET / KENMARE STREET,Powerwash; ,102,2,5,1,False,984870,202024,No,No,No,False,-73.997763289,40.72118587,0.976034474248,6
202,G138359,10/8/2015,1065,UNIVERSITY AVENUE,BRONX,10452,WEST  165 STREET / UNNAMED STREET,,204,4,44,16,False,1003780,244237,No,No,No,False,-73.929420916,40.8370278117,1.05193085378,17
203,G138360,10/8/2015,227,WEST   27 STREET,MANHATTAN,10001,7 AVENUE / 8 AVENUE,,105,5,10,3,True,985698,211585,No,No,No,False,-73.9947741397,40.7474283636,1.09354071098,6
204,G138365,10/8/2015,521,BROOKLYN AVENUE,BROOKLYN,11225,EAST NEW YORK AVENUE / MAPLE STREET,Powerwash; ,309,9,71,40,False,999443,180378,Yes,No,No,False,-73.9452385819,40.6617595833,1.14680132819,0
205,G138366,10/8/2015,226,VARICK STREET,MANHATTAN,10014,DOWNING STREET / 7 AVENUE SOUTH,Powerwash; ,102,2,6,3,False,982862,204926,No,No,No,False,-74.0050079452,40.7291510682,0.896809306142,6
206,G138370,10/9/2015,654,HENRY STREET,BROOKLYN,11231,COLES STREET / HAMILTON AVENUE,Powerwash; ,306,6,76,39,False,983634,186592,Yes,No,No,False,-74.0022208692,40.6788286373,0.867848845533,23
207,G138372,10/9/2015,1081,LIBERTY AVENUE,BROOKLYN,11208,HEMLOCK STREET / AUTUMN AVENUE,Paint Gray ; ,305,5,75,37,False,1020467,186494,Yes,No,No,False,-73.8694272163,40.6784855823,1.48999943036,4
208,G138374,10/9/2015,6809,3 AVENUE,BROOKLYN,11220,68 STREET / BAY RIDGE AVENUE,Paint Gray ; ,310,10,68,43,False,977139,171009,No,No,No,False,-74.0256209058,40.6360538899,1.2659719592,10
209,G138375,10/9/2015,849,MADISON STREET,BROOKLYN,11221,RALPH AVENUE / HOWARD AVENUE,,303,3,81,41,False,1005843,190023,No,No,No,False,-73.9221396295,40.6882196315,1.33720803473,28
210,G138376,10/9/2015,855,MADISON STREET,BROOKLYN,11221,RALPH AVENUE / HOWARD AVENUE,,303,3,81,41,False,1005915,190034,No,No,No,False,-73.9218799756,40.688249648,1.33720803473,28
211,G138377,10/9/2015,319,GRAND STREET,BROOKLYN,11211,HAVEMEYER STREET / MARCY AVENUE,Paint Other POWER WASH WALLS AND GATES; Powerwash; ,301,1,90,34,False,996296,199010,No,No,No,False,-73.9565482662,40.7129049841,1.25565271462,8
212,G138378,10/9/2015,539,FLUSHING AVENUE,BROOKLYN,11206,LEE AVENUE / MARCY AVENUE,Powerwash; ,301,1,90,33,False,997207,194170,No,No,No,False,-73.9532714661,40.6996190405,1.36050955476,21
213,G138379,10/9/2015,1277,FLUSHING AVENUE,BROOKLYN,11237,SCOTT AVENUE / CYPRESS AVENUE,Paint No preference ; ,301,1,90,34,False,1005805,197688,Yes,No,No,False,-73.9222521195,40.709258353,1.02530054517,28
214,G138383,10/9/2015,637,HENRY STREET,BROOKLYN,11231,3 PLACE / 4 PLACE,,306,6,76,39,False,983838,186773,Yes,No,No,False,-74.0014853976,40.6793254532,0.867848845533,23
215,G138384,10/9/2015,2580,EAST   19 STREET,BROOKLYN,11235,AVENUE Y / AVENUE Z,Paint No preference ; ,315,15,61,48,False,997890,153713,Yes,No,No,False,-73.9508900732,40.5885722938,1.1254970813,11
216,G138389,10/9/2015,5512,4 AVENUE,BROOKLYN,11220,55 STREET / 56 STREET,,307,7,72,38,False,979800,173752,No,No,No,False,-74.0160351424,40.6435845744,1.2659719592,10
217,G138390,10/9/2015,374,56 STREET,BROOKLYN,11220,GOWANUS EXPWY EB EN BELT PKWY / 4 AVENUE,None Specified; ,307,7,72,38,False,979674,173605,Yes,No,No,False,-74.0164890714,40.6431810268,1.2659719592,10
218,G138397,10/10/2015,2331,WESTCHESTER AVENUE,BRONX,10462,GLOVER STREET / PARKER STREET,Paint Gray ; ,210,10,45,13,False,1026378,243974,No,No,No,False,-73.8477562191,40.8362270663,1.0179772103,20
219,G138398,10/10/2015,2313,WESTCHESTER AVENUE,BRONX,10462,GLOVER STREET / PARKER STREET,Paint White ; ,210,10,45,13,False,1026329,243920,Yes,No,Yes,False,-73.8479336356,40.8360790857,1.0179772103,20
220,G138399,10/10/2015,1245,BROADWAY,BROOKLYN,11221,GREENE AVENUE / GREENE AVENUE,,304,4,83,34,False,1005008,191246,No,No,No,False,-73.9251467155,40.6915784816,1.33720803473,28
221,G138400,10/10/2015,2275,WESTCHESTER AVENUE,BRONX,10462,DORIS STREET / GLOVER STREET,Paint Brick-Red ; ,210,10,45,13,False,1026126,243663,Yes,No,No,False,-73.8486688462,40.835374661,1.0179772103,20
222,G138401,10/10/2015,2273,WESTCHESTER AVENUE,BRONX,10462,WESTCHESTER AVENUE / DORIS STREET,Paint No preference ; ,210,10,45,13,False,1026033,243579,No,No,No,False,-73.8490054514,40.8351445461,1.0179772103,20
223,G138404,10/10/2015,3920,BROADWAY,MANHATTAN,10032,WEST  164 STREET / WEST  165 STREET,Paint Gray ; ,112,12,33,10,False,1000533,244754,Yes,No,No,False,-73.9411539266,40.8384534101,0.967712502808,17
224,G138405,10/10/2015,8027,FLATLANDS AVENUE,BROOKLYN,11236,EAST   80 STREET / EAST   81 STREET,,318,18,69,46,False,1008429,171035,No,No,No,False,-73.9128830887,40.6360951076,1.57421778133,15
225,G138407,10/11/2015,6226,NEW UTRECHT AVENUE,BROOKLYN,11219,62 STREET / 63 STREET,Paint White ; ,311,11,62,38,False,984968,167197,Yes,No,No,False,-73.9974134542,40.6255935807,1.1011969247,3
226,G138408,10/11/2015,7,BAY   22 STREET,BROOKLYN,11214,86 STREET / BENSON AVENUE,,311,11,62,43,False,984299,159769,No,No,No,False,-73.9998235348,40.6052052864,1.11318056357,3
